pano,pmes,conglome,vivienda,hogar,codperso,dominio,estrato,p101p,p103,p104,p105,p106,p107,p108,p110,p200n,p200i,p200a,p200b,p200c,p200d,p200e,p200f,p200g,p201,p202,p203,p204,p2041,p2042,p2043,p2044,p2045,p2046,p2047,p2048,p2049,p20410,p205,p206,p207a,p207b,p208a,p208b1,p208b2,p208b3,p209,p209a,p209b,p209c,p209d,p209e,p209f,p209g,p209t,p209h,p210,p211a,p211b,p212a,p212b,p212c,p212d,p212e,p213,p214,p215,p216,p217,p218,p219,p220,p221a,p221b1,p221b2,p221b3,p222,ocu200,i211a,i212a,d211b,factor,toting,p200bb,p200dd,ingprinc,lintot01,linsub01,ingtrab,subemp01
2002,2,250,7,13,6,8,1,51104,3,1,2, ,2,2,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,383.214987478328, , , ,999999,261.4118611,587.210880106404,0, 
2002,2,250,7,23,1,8,1,51106,1,1,1, ,1,19,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,370.496925315887, , , ,999999,261.4118611,587.210880106404,0, 
2002,2,250,7,23,2,8,1,51105,2,1,2, ,2,19,2,2,2,27,1,2,2,9,6,1982,1, , , , , , , , , , , , , ,4,3,1,2,1, , , ,0,12,12,12,12,12,12,12,84,2,2,84,35, , ,0,0,1, , , , , , , , , , , , ,5,1,364, ,152,380.86648101404,516, , ,516,261.4118611,587.210880106404,516,2
2002,2,250,7,33,1,8,1,83401,1,1,2, ,1,28,1,1,1,27,1,2,2,13,2,1973,2,2,2,0,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , ,1, , , , ,1,2,1,0,26,1,2002,5,2, , , ,404.226626825384, , , ,999999,261.4118611,587.210880106404,0,4
2002,2,250,7,33,2,8,1,83402,2,1,2, ,2,25,2,2,2,27,1,2,2,4,2,1977,1, , , , , , , , , , , , , ,5,3,1,4,1, , , ,0,11,11,11,0,11,11,11,66,2,4,200,144, , ,0,0,1, , , , , , , , , , , , ,5,1,200, ,144,382.887741174838,344, , ,344,261.4118611,587.210880106404,344,2
2002,2,250,7,33,3,8,1,83403,3,1,2, ,1,5,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,351.692259886786, , , ,999999,261.4118611,587.210880106404,0, 
2002,2,250,8,11,1,8,1,51101,1,1,2, ,1,34,1,1,1,27,1,2,2,8,1,1968,1, , , , , , , , , , , , , ,6,4,1,4,1, , , ,0,16,16,16,0,0,16,16,80,2,1,20,7, , ,0,0,1, , , , , , , , , , , , ,5,1,500, ,175,404.226626825384,675, , ,675,261.4118611,587.210880106404,675,3
2002,2,250,8,11,2,8,1,51102,2,1,2, ,2,43,2,2,1,27,1,2,2,4,11,1958,2,2,2,0,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , ,2,5,1,2, , , ,1,1, , , ,5,4, , , ,382.887741174838, , , ,999999,261.4118611,587.210880106404,0, 
2002,2,250,8,11,3,8,1,51103,3,1,2, ,1,9,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,351.692259886786, , , ,999999,261.4118611,587.210880106404,0, 
2002,2,250,8,11,4,8,1,51104,3,1,2, ,1,8,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,351.692259886786, , , ,999999,261.4118611,587.210880106404,0, 
2002,2,250,8,11,5,8,1,51105,3,1,2, ,2,5,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,383.214987478328, , , ,999999,261.4118611,587.210880106404,0, 
2002,2,250,9,11,1,8,1,51101,1,1,2, ,2,59,1,1,1,27,1,2,2,24,12,1942,2,2,2,0,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , ,2,9,1,1,1, , ,1,1, , , ,5,3, , , ,312.8049218503, , , ,999999,261.4118611,587.210880106404,0, 
2002,2,250,9,11,2,8,1,51102,3,1,2, ,1,20,2,2,2,27,1,2,2,17,7,1981,1, , , , , , , , , , , , , ,4,3,1,2,1, , , ,0,9,11,2,0,9,11,11,53,2,2,190,20, , ,0,0,1, , , , , , , , , , , , ,5,1,823, ,87,370.496925315887,910, , ,910,261.4118611,587.210880106404,910,3
2002,2,250,9,11,3,8,1,51103,3,1,2, ,1,18,3,3,3,27,1,2,2,2,11,1983,1, , , , , , , , , , , , , ,2,4,1,3,0,21,1,2002,0,0,9,9,9,9,9,9,54,1,2,130,30, , ,0,0,1, , , , , , , , , , , , ,5,1,563, ,130,370.496925315887,693, , ,693,261.4118611,587.210880106404,693,3
2002,2,250,9,11,4,8,1,51104,6,1,2, ,2,9,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,383.214987478328, , , ,999999,261.4118611,587.210880106404,0, 
2002,2,250,10,11,1,8,1,51101,1,1,2, ,1,35,1,1,1,27,1,2,2,6,7,1966,1, , , , , , , , , , , , , ,4,2,1,2,1, , , ,0,16,16,16,16,16,16,16,112,2, , , ,500,600,0,0,1, , , , , , , , , , , , ,1,1, ,500, ,404.226626825384,1100, , ,1100,261.4118611,587.210880106404,1100,3
2002,2,250,10,11,2,8,1,51102,2,1,2, ,2,36,2,2,2,27,1,2,2,9,8,1965,1, , , , , , , , , , , , , ,4,5,1,2,1, , , ,0,12,12,12,12,12,12,12,84,1, , , , , , , , , , , , , , , , , , , , ,5,1, , , ,382.887741174838, , , ,999999,261.4118611,587.210880106404,0,2
2002,2,250,10,11,3,8,1,51103,3,1,2, ,1,9,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,351.692259886786, , , ,999999,261.4118611,587.210880106404,0, 
2002,2,250,10,11,4,8,1,51104,3,1,2, ,1,4,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,351.692259886786, , , ,999999,261.4118611,587.210880106404,0, 
2002,2,250,10,11,5,8,1,51105,3,1,2, ,2,2,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,383.214987478328, , , ,999999,261.4118611,587.210880106404,0, 
2002,2,250,11,11,1,8,1,51101,1,1,2, ,1,37,1,1,1,27,1,2,2,19,1,1965,2,2,2,0,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , ,2,9,1,1,9, , ,1,0,7,1,2002,5,4, , , ,404.226626825384, , , ,999999,261.4118611,587.210880106404,0, 
2002,2,250,11,11,2,8,1,51102,2,1,2, ,2,31,2,2,2,27,1,2,2,21,8,1970,1, , , , , , , , , , , , , ,4,2,1,2,1, , , ,0,12,12,12,12,12,12,12,84,1, , , ,450,480,0,0,1, , , , , , , , , , , , ,5,1, ,450, ,382.887741174838,930, , ,930,261.4118611,587.210880106404,930,3
2002,2,250,11,11,3,8,1,51103,3,1,2, ,2,8,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,383.214987478328, , , ,999999,261.4118611,587.210880106404,0, 
2002,2,250,11,11,4,8,1,51104,3,1,2, ,1,3,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,351.692259886786, , , ,999999,261.4118611,587.210880106404,0, 
2002,2,250,11,11,5,8,1,21105,6,2, ,2,2,15,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,380.86648101404, , , ,999999,261.4118611,587.210880106404,0, 
2002,2,250,12,11,1,8,1,51102,1,1,2, ,1,52,1,1,1,27,1,2,2,16,12,1949,1, , , , , , , , , , , , , ,7,1,1,2,1, , , ,0,8,11,11,11,11,11,11,74,1, , , ,600,0,0,0,1, , , , , , , , , , , , ,5,1, ,600, ,309.814444298446,600, , ,600,261.4118611,587.210880106404,600,3
2002,2,250,12,11,2,8,1,51101,2,1,2, ,2,45,2,2,2,27,1,2,2,3,11,1956,1, , , , , , , , , , , , , ,7,6,1,1,1, , , ,0,0,9,9,9,9,9,9,54,1,4,300,150, , ,0,0,1, , , , , , , , , , , , ,1,1,300, ,150,312.8049218503,450, , ,450,261.4118611,587.210880106404,450,2
2002,2,250,12,11,3,8,1,51103,3,1,2, ,1,11,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,351.692259886786, , , ,999999,261.4118611,587.210880106404,0, 
2002,2,250,12,11,4,8,1,81104,5,1,2, ,2,80,4,4,4,27,1,2,2,99,99,9999,2,2,2,0,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , ,2,9,2, , , , ,1,1, , , ,5,4, , , ,312.8049218503, , , ,999999,261.4118611,587.210880106404,0, 
2002,2,250,13,11,1,8,1,51101,1,1,2, ,1,36,1,1,1,27,1,2,2,29,7,1965,2,2,2,0,2,1,2,2,2,2,2,2,2,2,2,4,1,4,0,25,1,2002,0,14,0,0,0,0,0,14,28,2,2,150,15, , ,0,0,1, , , , , , , , , , , , ,5,1,650, ,65,404.226626825384,715, , ,715,261.4118611,587.210880106404,715,3
2002,2,250,13,11,2,8,1,51102,2,1,2, ,2,42,2,2,2,27,1,2,2,27,10,1959,1, , , , , , , , , , , , , ,7,2,1,1,1, , , ,0,0,0,8,0,0,0,0,8,1, , , ,100,60,0,0,1, , , , , , , , , , , , ,5,1, ,100, ,382.887741174838,160, , ,160,261.4118611,587.210880106404,160,1
2002,2,250,13,11,3,8,1,51103,3,1,2, ,2,6,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,383.214987478328, , , ,999999,261.4118611,587.210880106404,0, 
2002,2,250,13,11,4,8,1,51104,3,1,2, ,1,5,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,351.692259886786, , , ,999999,261.4118611,587.210880106404,0, 
2002,2,398,39,11,1,8,1,111101,1,1,2, ,2,31,1,1,1,3,2,9,2,11,4,1970,2,1, , , , , , , , , , , , ,7,3,2, ,1, , , ,0,0,0,0,5,5,5,0,15,1,4,720,0, , ,500,0,0, , , , , , , , , , , , ,1,1,720, ,0,520.779283059386,1220, , ,720,261.4118611,587.210880106404,1220,1
2002,2,398,39,11,2,8,1,111102,3,1,2, ,1,1,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,478.349195509348, , , ,999999,261.4118611,587.210880106404,0, 
2002,2,398,40,11,1,8,1,51101,1,1,2, ,2,29,1,1,1,3,2,9,2,14,2,1972,2,1, , , , , , , , , , , , ,7,3,2, ,1, , , ,0,0,2,0,2,2,0,0,6,1,4,700,0, , ,150,0,0, , , , , , , , , , , , ,1,1,700, ,0,520.779283059386,850, , ,700,261.4118611,587.210880106404,850,1
2002,2,398,40,11,2,8,1,51102,3,1,2, ,2,3,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,521.224382437058, , , ,999999,261.4118611,587.210880106404,0, 
2002,2,398,41,11,1,8,1,111101,1,1,2, ,1,26,1,1,1,10,2,16,2,4,1,1976,2,1, , , , , , , , , , , , ,7,3,2, ,1, , , ,0,0,0,10,10,10,0,0,30,1,4,600,0, , ,225,0,0, , , , , , , , , , , , ,1,1,600, ,0,549.803063074591,825, , ,600,261.4118611,587.210880106404,825,1
2002,2,398,42,11,1,8,1,51101,1,1,2, ,2,56,1,1,1,3,2,9,2,22,1,1946,2,2,2,0,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , ,2,6,2, , , , ,1,1, , , ,1,4, , , ,425.457139052828, , , ,999999,261.4118611,587.210880106404,0, 
2002,2,398,42,11,2,8,1,21102,9,2, ,2,2,21,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,518.030094970503, , , ,999999,261.4118611,587.210880106404,0, 
2002,2,398,44,11,1,8,1,51201,1,1,2, ,1,38,1,1,1,3,2,9,2,3,2,1964,1, , , , , , , , , , , , , ,7,3,2, ,1, , , ,0,0,7,11,7,11,7,0,43,1,4,800,80, , ,200,0,0, , , , , , , , , , , , ,4,1,800, ,80,549.803063074591,1080, , ,880,261.4118611,587.210880106404,1080,3
2002,2,398,44,11,2,8,1,51202,2,1,2, ,2,32,2,2,2,3,2,9,2,20,11,1969,1, , , , , , , , , , , , , ,6,2,1,2,1, , , ,0,10,10,10,10,10,10,10,70,1, , , ,300,0,0,0,1, , , , , , , , , , , , ,4,1, ,300, ,520.779283059386,300, , ,300,261.4118611,587.210880106404,300,2
2002,2,398,44,11,3,8,1,51203,3,1,2, ,2,5,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,521.224382437058, , , ,999999,261.4118611,587.210880106404,0, 
2002,2,398,44,11,4,8,1,21104,9,2, ,2,2,35,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,520.779283059386, , , ,999999,261.4118611,587.210880106404,0, 
2002,2,398,45,11,1,8,1,21101,1,1,2, ,1,33,1,1,1,3,2,9,2,8,3,1968,1, , , , , , , , , , , , , ,7,3,2, ,1, , , ,0,10,16,10,16,10,16,10,88,1,4,760,0, , ,600,44,0, , , , , , , , , , , , ,4,1,760, ,0,549.803063074591,1404, , ,760,261.4118611,587.210880106404,1404,3
2002,2,398,45,11,2,8,1,21102,2,1,2, ,2,37,2,2,2,3,2,9,2,3,1,1965,2,2,2,0,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , ,2,9,1,2, , , ,1,1, , , ,4,4, , , ,520.779283059386, , , ,999999,261.4118611,587.210880106404,0, 
2002,2,398,45,11,3,8,1,21103,3,1,2, ,1,8,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,478.349195509348, , , ,999999,261.4118611,587.210880106404,0, 
2002,2,398,45,11,4,8,1,21104,3,1,2, ,2,1,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,521.224382437058, , , ,999999,261.4118611,587.210880106404,0, 
2002,2,398,47,11,1,8,1,51101,1,1,2, ,1,45,1,1,1,3,2,9,2,6,10,1956,1, , , , , , , , , , , , , ,6,3,1,20,0,4,1,2002,0,0,9,9,9,9,9,3,48,1,3,300,0, , ,0,0,1, , , , , , , , , , , , ,5,1,600, ,0,421.38968379641,600, , ,600,261.4118611,587.210880106404,600,3
2002,2,398,47,11,2,8,1,51102,2,1,2, ,2,36,2,2,2,3,2,9,2,17,2,1965,1, , , , , , , , , , , , , ,7,3,1,2,1, , , ,0,0,5,6,6,5,6,0,28,1,4,30,56, , ,0,0,1, , , , , , , , , , , , ,5,1,30, ,56,520.779283059386,86, , ,86,261.4118611,587.210880106404,86,1
2002,2,398,47,11,3,8,1,51103,3,1,2, ,1,19,3,3,3,3,2,9,2,27,7,1982,1, , , , , , , , , , , , , ,7,4,1,4,1, , , ,0,0,0,8,0,6,0,0,14,1,2,30,10, , ,0,0,1, , , , , , , , , , , , ,4,1,130, ,43,503.926092148271,173, , ,173,261.4118611,587.210880106404,173,1
2002,2,398,47,11,4,8,1,51104,3,1,2, ,1,13,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,478.349195509348, , , ,999999,261.4118611,587.210880106404,0, 
2002,2,398,47,11,5,8,1,51105,3,1,2, ,1,9,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,478.349195509348, , , ,999999,261.4118611,587.210880106404,0, 
2002,2,398,48,11,1,8,1,51101,1,1,2, ,2,53,1,1,1,3,2,9,2,10,9,1948,1, , , , , , , , , , , , , ,2,2,1,1,1, , , ,0,0,0,1,2,0,0,0,3,1, , , ,12,0,0,0,1, , , , , , , , , , , , ,1,1, ,12, ,425.457139052828,12, , ,12,261.4118611,587.210880106404,12,1
2002,2,398,48,11,2,8,1,51102,3,1,1, ,1,28,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,549.803063074591, , , ,999999,261.4118611,587.210880106404,0, 
2002,2,398,48,11,3,8,1,51103,3,1,1, ,2,16,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,518.030094970503, , , ,999999,261.4118611,587.210880106404,0, 
2002,2,398,48,11,4,8,1,21104,6,2, ,2,1,33,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,549.803063074591, , , ,999999,261.4118611,587.210880106404,0, 
2002,2,398,49,11,1,8,1,51101,1,1,2, ,1,81,1,1,1,3,2,9,2,16,8,1920,2,2,2,0,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , ,2,6,2, , , , ,1,1, , , ,1,4, , , ,421.38968379641, , , ,999999,261.4118611,587.210880106404,0, 
2002,2,398,49,11,2,8,1,51102,6,1,2, ,1,54,2,2,2,3,2,9,2,23,2,1947,2,2,2,0,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , ,1, , , , ,1,2,1,1, , , ,5,2, , , ,421.38968379641, , , ,999999,261.4118611,587.210880106404,0,4
2002,2,398,50,11,1,8,1,51101,1,1,2, ,1,44,1,1,1,3,2,9,2,23,6,1957,1, , , , , , , , , , , , , ,7,1,1,2,1, , , ,0,15,15,15,15,15,15,15,105,1, , , ,500,0,0,0,1, , , , , , , , , , , , ,1,1, ,500, ,549.803063074591,500, , ,500,261.4118611,587.210880106404,500,2
2002,2,398,50,11,2,8,1,51102,2,1,2, ,2,38,2,2,1,3,2,9,2,6,5,1963,1, , , , , , , , , , , , , ,4,2,1,1,1, , , ,0,0,8,8,0,8,8,0,32,2, , , ,300,0,0,0,1, , , , , , , , , , , , ,1,1, ,300, ,520.779283059386,300, , ,300,261.4118611,587.210880106404,300,2
2002,2,398,50,11,3,8,1,51103,3,1,2, ,1,14,3,3,3,3,2,9,2,17,3,1987,1, , , , , , , , , , , , , ,7,4,1,2,1, , , ,0,11,11,11,11,11,11,11,77,1,1,5,0, , ,0,0,1, , , , , , , , , , , , ,1,1,125, ,0,503.926092148271,125, , ,125,261.4118611,587.210880106404,125,2
2002,2,398,50,11,4,8,1,51104,3,1,2, ,1,12,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,478.349195509348, , , ,999999,261.4118611,587.210880106404,0, 
2002,2,398,50,11,5,8,1,51105,9,1,2, ,2,21,5,5,5,10,2,16,2,1,8,1980,2,2,2,0,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , ,2,9,1,1,11,3,2,1,1, , , ,5,2, , , ,518.030094970503, , , ,999999,261.4118611,587.210880106404,0,4
2002,2,546,65,11,1,8,1,51101,1,1,2, ,2,48,1,1,1,10,2,16,2,5,4,1953,1, , , , , , , , , , , , , ,7,2,1,1,1, , , ,0,0,2,0,0,0,0,0,2,1, , , ,50,0,0,0,1, , , , , , , , , , , , ,5,1, ,50, ,400.133333607351,50, , ,50,261.4118611,587.210880106404,50,1
2002,2,546,65,11,2,8,1,51102,3,1,2, ,1,26,2,2,2,17,2,23,2,10,12,1975,1, , , , , , , , , , , , , ,1,3,2, ,1, , , ,0,0,8,8,8,8,8,0,40,1,3,375,0, , ,0,0,1, , , , , , , , , , , , ,1,1,750, ,0,517.078013887206,750, , ,750,261.4118611,587.210880106404,750,3
2002,2,546,65,11,3,8,1,51103,3,1,2, ,1,23,3,3,3,10,2,16,2,6,5,1978,1, , , , , , , , , , , , , ,7,3,2, ,0,7,1,2002,0,4,10,8,10,8,10,8,58,1,3,250,24, , ,0,0,1, , , , , , , , , , , , ,5,1,500, ,48,473.931704594046,548, , ,548,261.4118611,587.210880106404,548,2
