pano,pmes,conglome,vivienda,hogar,codperso,dominio,estrato,p101p,p103,p104,p105,p106,p107,p108,p110,p200n,p200i,p200a,p200b,p200c,p200d,p200e,p200f,p200g,p201,p202,p203,p204,p2041,p2042,p2043,p2044,p2045,p2046,p2047,p2048,p2049,p20410,p205,p206,p207a,p207b,p208a,p208b1,p208b2,p208b3,p209,p209a,p209b,p209c,p209d,p209e,p209f,p209g,p209t,p209h,p210,p211a,p211b,p212a,p212b,p212c,p212d,p212e,p213,p214,p215,p216,p217,p218,p219,p220,p221a,p221b1,p221b2,p221b3,p222,ocu200,i211a,i212a,d211b,factor,toting,p200bb,p200dd,ingprinc,lintot01,linsub01,ingtrab,subemp01
2002,2,546,65,11,4,8,1,51104,3,1,2, ,1,7,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,449.877180704175, , , ,999999,261.4118611,587.210880106404,0, 
2002,2,546,66,11,1,8,1,81101,1,1,2, ,1,77,1,1,1,10,2,16,2,29,1,1925,2,2,2,0,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , ,2,6,1,2, , , ,1,1, , , ,4,4, , , ,396.307978990733, , , ,999999,261.4118611,587.210880106404,0, 
2002,2,546,66,11,2,8,1,81102,2,1,2, ,2,32,2,2,2,10,2,16,2,26,6,1969,2,2,2,0,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , ,1, , , , ,1,1,1,1, , , ,4,2, , , ,489.781769952447, , , ,999999,261.4118611,587.210880106404,0,4
2002,2,546,66,11,3,8,1,21103,3,1,2, ,1,11,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,449.877180704175, , , ,999999,261.4118611,587.210880106404,0, 
2002,2,546,66,11,4,8,1,81103,3,1,2, ,2,8,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,490.200376391091, , , ,999999,261.4118611,587.210880106404,0, 
2002,2,546,66,11,5,8,1,81104,3,1,2, ,2,4,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,490.200376391091, , , ,999999,261.4118611,587.210880106404,0, 
2002,2,546,66,11,6,8,1,81105,3,1,2, ,1,1,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,449.877180704175, , , ,999999,261.4118611,587.210880106404,0, 
2002,2,546,68,11,1,8,1,51101,1,1,2, ,1,44,1,1,1,10,2,16,2,9,9,1957,1, , , , , , , , , , , , , ,3,4,1,15,1, , , ,0,0,8,8,8,8,8,7,47,1,2,250,0, , ,0,0,1, , , , , , , , , , , , ,5,1,1083, ,0,517.078013887206,1083, , ,1083,261.4118611,587.210880106404,1083,3
2002,2,546,68,11,2,8,1,51102,2,1,2, ,2,51,2,2,2,10,2,16,2,26,6,1950,1, , , , , , , , , , , , , ,2,2,1,2,1, , , ,0,0,3,3,3,3,3,3,18,1, , , ,60,0,0,0,1, , , , , , , , , , , , ,5,1, ,60, ,400.133333607351,60, , ,60,261.4118611,587.210880106404,60,1
2002,2,546,68,11,3,8,1,51103,3,1,2, ,1,18,3,3,3,10,2,16,2,10,10,1983,1, , , , , , , , , , , , , ,2,4,1,6,0,20,1,2002,0,0,0,0,0,0,0,3,3,1,2,10,0, , ,0,0,1, , , , , , , , , , , , ,5,1,43, ,0,473.931704594046,43, , ,43,261.4118611,587.210880106404,43,1
2002,2,546,68,11,4,8,1,51104,3,1,2, ,2,11,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,490.200376391091, , , ,999999,261.4118611,587.210880106404,0, 
2002,2,546,68,11,5,8,1,21105,9,2, ,1,2,12,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,490.200376391091, , , ,999999,261.4118611,587.210880106404,0, 
2002,2,546,70,11,1,8,1,51101,1,1,2, ,1,66,1,1,1,10,2,16,2,18,10,1935,1, , , , , , , , , , , , , ,1,2,1,2,1, , , ,0,3,3,3,3,3,3,3,21,2, , , ,455,0,0,0,1, , , , , , , , , , , , ,5,1, ,455, ,396.307978990733,455, , ,455,261.4118611,587.210880106404,455,2
2002,2,546,70,11,2,8,1,51102,2,1,2, ,2,51,2,2,2,10,2,16,2,20,3,1950,1, , , , , , , , , , , , , ,1,5,1,2,1, , , ,0,6,6,6,6,6,6,6,42,1, , , , , , , , , , , , , , , , , , , , ,5,1, , , ,400.133333607351, , , ,999999,261.4118611,587.210880106404,0,2
2002,2,546,70,11,3,8,1,51103,3,1,2, ,2,20,3,3,3,10,2,16,2,6,8,1981,2,2,2,0,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , ,2,9,1,2, , , ,1,0,25,12,2001,5,4, , , ,487.196217393223, , , ,999999,261.4118611,587.210880106404,0, 
2002,2,546,70,11,4,8,1,51104,3,1,2, ,1,19,4,4,4,10,2,16,2,19,1,1983,2,2,2,0,1,2,2,2,2,2,2,2,2,2,1,3,1,3,0,16,2,2002,0,0,0,0,0,0,0,8,8,1,2,20,4, , ,0,0,1, , , , , , , , , , , , ,5,1,87, ,17,473.931704594046,104, , ,104,261.4118611,587.210880106404,104,1
2002,2,546,70,11,5,8,1,51105,3,1,2, ,2,16,5,5,5,10,2,16,2,28,9,1985,2,2,2,0,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , ,2,5,1,2, , , ,2, , , , ,5,4, , , ,487.196217393223, , , ,999999,261.4118611,587.210880106404,0, 
2002,2,546,70,11,6,8,1,21106,6,1,2, ,2,5,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,490.200376391091, , , ,999999,261.4118611,587.210880106404,0, 
2002,2,546,70,11,7,8,1,21107,6,2, ,1,2,13,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,490.200376391091, , , ,999999,261.4118611,587.210880106404,0, 
2002,2,546,70,11,8,8,1,21108,6,2, ,1,1,10,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,449.877180704175, , , ,999999,261.4118611,587.210880106404,0, 
2002,2,546,71,11,1,8,1,51101,1,1,2, ,1,39,1,1,1,10,2,16,2,10,9,1962,1, , , , , , , , , , , , , ,7,2,1,1,1, , , ,0,6,8,6,6,8,6,5,45,1, , , ,400,0,70,0,0, , , , , , , , , , , , ,5,1, ,400, ,517.078013887206,470, , ,400,261.4118611,587.210880106404,470,2
2002,2,546,71,11,2,8,1,51102,2,1,2, ,2,42,2,2,2,10,2,16,2,15,4,1959,1, , , , , , , , , , , , , ,4,2,1,2,1, , , ,0,8,8,8,8,8,8,8,56,1, , , ,500,0,0,0,1, , , , , , , , , , , , ,1,1, ,500, ,489.781769952447,500, , ,500,261.4118611,587.210880106404,500,2
2002,2,546,71,11,3,8,1,51103,3,1,2, ,2,19,3,3,3,10,2,16,2,19,4,1982,1, , , , , , , , , , , , , ,4,5,1,2,1, , , ,0,0,0,0,0,7,7,7,21,1, , , , , , , , , , , , , , , , , , , , ,5,1, , , ,487.196217393223, , , ,999999,261.4118611,587.210880106404,0,2
2002,2,546,71,11,4,8,1,51104,3,1,2, ,1,18,4,4,4,10,2,16,2,22,6,1983,1, , , , , , , , , , , , , ,1,4,1,15,0,26,12,2001,0,0,2,2,2,2,2,0,10,1,2,50,25, , ,0,0,1, , , , , , , , , , , , ,5,1,217, ,108,473.931704594046,325, , ,325,261.4118611,587.210880106404,325,1
2002,2,546,71,11,5,8,1,51105,3,1,2, ,2,13,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,490.200376391091, , , ,999999,261.4118611,587.210880106404,0, 
2002,2,546,71,11,6,8,1,51106,3,1,2, ,1,2,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,449.877180704175, , , ,999999,261.4118611,587.210880106404,0, 
2002,2,546,72,11,1,8,1,51101,1,1,2, ,1,53,1,1,4,10,2,16,2,24,6,1948,2,2,2,0,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , ,2,9,1,1,3, , ,1,1, , , ,1,4, , , ,396.307978990733, , , ,999999,261.4118611,587.210880106404,0, 
2002,2,546,72,11,2,8,1,51102,2,1,2, ,2,50,2,2,4,10,2,16,2,18,12,1951,2,2,2,0,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , ,2,9,2, , , , ,1,1, , , ,1,4, , , ,400.133333607351, , , ,999999,261.4118611,587.210880106404,0, 
2002,2,546,72,11,3,8,1,81103,3,1,2, ,1,28,3,3,3,10,2,16,2,2,7,1973,1, , , , , , , , , , , , , ,2,4,1,30,1, , , ,0,0,7,7,7,7,7,7,42,1,2,170,134, , ,0,0,1, , , , , , , , , , , , ,1,1,736, ,580,517.078013887206,1316, , ,1316,261.4118611,587.210880106404,1316,3
2002,2,546,72,11,4,8,1,51103,3,1,2, ,2,24,4,4,4,10,2,16,2,11,11,1977,2,2,2,0,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , ,1, , , , ,3,1,1,1, , , ,5,2, , , ,487.196217393223, , , ,999999,261.4118611,587.210880106404,0,4
2002,2,546,72,11,5,8,1,51104,3,1,2, ,1,19,5,5,5,10,2,16,2,4,6,1982,1, , , , , , , , , , , , , ,2,4,1,4,0,4,2,2002,0,0,8,8,8,8,8,5,45,1,2,50,36, , ,0,0,1, , , , , , , , , , , , ,5,1,217, ,156,473.931704594046,373, , ,373,261.4118611,587.210880106404,373,2
2002,2,546,72,11,6,8,1,51105,3,1,2, ,2,17,6,6,6,10,2,16,2,12,2,1985,1, , , , , , , , , , , , , ,2,3,1,22,0,7,1,2002,0,0,12,12,12,12,12,12,72,2,4,260,166, , ,0,0,1, , , , , , , , , , , , ,1,1,260, ,166,487.196217393223,426, , ,426,261.4118611,587.210880106404,426,2
2002,2,546,72,11,7,8,1,51106,3,1,2, ,2,14,7,7,7,10,2,16,2,19,6,1987,1, , , , , , , , , , , , , ,4,3,1,7,0,1,1,2002,0,12,12,12,6,12,12,12,78,2,2,70,28, , ,0,0,1, , , , , , , , , , , , ,1,1,303, ,121,487.196217393223,424, , ,424,261.4118611,587.210880106404,424,2
2002,2,546,72,11,8,8,1,51107,3,1,2, ,1,12,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,449.877180704175, , , ,999999,261.4118611,587.210880106404,0, 
2002,2,546,73,12,1,8,1,51201,1,1,2, ,1,42,1,1,1,10,2,16,2,6,4,1959,1, , , , , , , , , , , , , ,7,2,1,1,1, , , ,0,0,12,12,12,12,12,14,74,1, , , ,480,0,0,0,1, , , , , , , , , , , , ,5,1, ,480, ,517.078013887206,480, , ,480,261.4118611,587.210880106404,480,2
2002,2,546,73,12,2,8,1,51202,2,1,2, ,2,43,2,2,2,10,2,16,2,2,12,1958,1, , , , , , , , , , , , , ,4,2,1,3,1, , , ,0,3,0,7,0,0,0,1,11,1, , , ,140,0,10,24,0, , , , , , , , , , , , ,5,1, ,140, ,489.781769952447,174, , ,140,261.4118611,587.210880106404,174,1
2002,2,546,73,12,3,8,1,51204,3,1,2, ,1,20,3,3,3,10,2,16,2,14,5,1981,1, , , , , , , , , , , , , ,2,4,1,4,1, , , ,0,0,10,10,10,10,10,10,60,1,2,120,0, , ,0,0,1, , , , , , , , , , , , ,5,1,520, ,0,473.931704594046,520, , ,520,261.4118611,587.210880106404,520,2
2002,2,546,73,12,4,8,1,51205,3,1,2, ,2,18,4,4,4,10,2,16,2,8,8,1983,1, , , , , , , , , , , , , ,5,5,1,3,1, , , ,0,2,0,0,0,0,0,0,2,1, , , , , , , , ,2,5,2, , , , ,1,1, , , ,5,4, , , ,487.196217393223, , , ,999999,261.4118611,587.210880106404,0, 
2002,2,546,73,12,5,8,1,51207,3,1,2, ,2,14,5,5,5,10,2,16,2,27,1,1988,1, , , , , , , , , , , , , ,5,5,1,3,1, , , ,0,2,0,0,0,0,0,0,2,2, , , , , , , , ,2,4,2, , , , ,2, , , , ,5,4, , , ,487.196217393223, , , ,999999,261.4118611,587.210880106404,0, 
2002,2,546,73,22,1,8,1,52201,1,1,2, ,1,73,1,1,1,10,2,16,2,2,4,1928,2,2,2,0,2,2,2,2,2,2,2,2,1,2,1,5,1,2,1, , , ,0,1,1,1,1,1,1,1,7,2, , , , , , , , ,2,7,1,2, , , ,1,1, , , ,5,4, , , ,396.307978990733, , , ,999999,261.4118611,587.210880106404,0, 
2002,2,546,73,22,2,8,1,52202,2,1,2, ,2,67,2,2,2,10,2,16,2,10,8,1934,2,2,2,0,2,2,2,2,2,2,2,1,2,2,1,2,1,2,1, , , ,0,3,3,3,3,3,3,3,21,2, , , ,20,87,0,0,1, , , , , , , , , , , , ,5,1, ,20, ,400.133333607351,107, , ,107,261.4118611,587.210880106404,107,2
2002,2,546,75,12,1,8,1,51101,1,1,2, ,1,31,1,1,1,10,2,16,2,29,4,1970,2,2,2,0,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , ,1, , , , ,1,3,1,0,9,2,2002,5,2, , , ,517.078013887206, , , ,999999,261.4118611,587.210880106404,0,4
2002,2,546,75,12,2,8,1,51102,2,1,2, ,2,31,2,2,2,10,2,16,2,15,4,1970,2,2,2,0,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , ,2,5,1,1,6, , ,1,1, , , ,5,4, , , ,489.781769952447, , , ,999999,261.4118611,587.210880106404,0, 
2002,2,546,75,12,3,8,1,51103,3,1,2, ,1,8,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,449.877180704175, , , ,999999,261.4118611,587.210880106404,0, 
2002,2,546,75,12,4,8,1,51104,3,1,2, ,1,6,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,449.877180704175, , , ,999999,261.4118611,587.210880106404,0, 
2002,2,546,75,12,5,8,1,51105,3,1,2, ,2,5,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,490.200376391091, , , ,999999,261.4118611,587.210880106404,0, 
2002,2,546,75,12,6,8,1,21206,9,2, ,2,2,20,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,487.196217393223, , , ,999999,261.4118611,587.210880106404,0, 
2002,2,546,75,22,1,8,1,51106,1,1,2, ,2,60,1,1,1,10,2,16,2,10,5,1941,2,2,2,0,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , ,2,5,2, , , , ,1,1, , , ,5,4, , , ,400.133333607351, , , ,999999,261.4118611,587.210880106404,0, 
2002,2,546,76,11,1,8,1,51101,1,1,2, ,1,38,1,1,1,10,2,16,2,6,6,1963,1, , , , , , , , , , , , , ,3,4,1,2,0,13,2,2002,0,0,0,0,10,10,10,10,40,1,2,100,0, , ,0,0,1, , , , , , , , , , , , ,5,1,433, ,0,517.078013887206,433, , ,433,261.4118611,587.210880106404,433,2
2002,2,546,76,11,2,8,1,51102,2,1,2, ,2,32,2,2,2,10,2,16,2,1,7,1969,1, , , , , , , , , , , , , ,2,2,1,1,1, , , ,0,0,12,12,12,12,12,12,72,2, , , ,18,15,0,0,1, , , , , , , , , , , , ,5,1, ,18, ,489.781769952447,33, , ,33,261.4118611,587.210880106404,33,2
2002,2,546,76,11,3,8,1,51103,3,1,2, ,1,6,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,449.877180704175, , , ,999999,261.4118611,587.210880106404,0, 
2002,2,546,76,11,4,8,1,21104,9,2, ,1,2,28,4,4,4,10,2,16,2,26,11,1973,2,1, , , , , , , , , , , , ,7,3,2, ,1, , , ,0,0,0,0,0,0,0,0,0,1,4,700,0, , ,0,0,1, , , , , , , , , , , , ,1,1,700, ,0,489.781769952447,700, , ,700,261.4118611,587.210880106404,700,1
2002,2,699,12,11,1,8,1,111101,1,1,2, ,1,21,1,1,1,10,2,16,2,23,4,1980,1, , , , , , , , , , , , , ,2,4,1,90,1, , , ,0,10,10,10,10,10,10,0,60,1,2,110,0, , ,0,0,1, , , , , , , , , , , , ,5,1,476, ,0,464.99792891255,476, , ,476,261.4118611,587.210880106404,476,2
2002,2,699,12,11,2,8,1,111102,2,1,2, ,2,21,2,2,2,10,2,16,2,26,3,1980,2,2,2,0,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , ,1, , , , ,3,1,1,0,15,12,2001,5,2, , , ,478.012401081983, , , ,999999,261.4118611,587.210880106404,0,4
2002,2,699,12,11,3,8,1,111103,3,1,2, ,1,2,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,441.396841073641, , , ,999999,261.4118611,587.210880106404,0, 
2002,2,699,12,11,4,8,1,21104,9,2, ,1,1,18,4,4,4,10,2,16,2,4,9,1983,1, , , , , , , , , , , , , ,5,4,1,5,1, , , ,0,0,0,0,0,0,4,0,4,1,2,15,6, , ,0,0,1, , , , , , , , , , , , ,5,1,65, ,26,464.99792891255,91, , ,91,261.4118611,587.210880106404,91,1
2002,2,699,13,11,1,8,1,51101,1,1,2, ,2,39,1,1,1,10,2,16,2,18,12,1962,1, , , , , , , , , , , , , ,4,2,1,1,1, , , ,0,4,4,0,0,0,0,4,12,1, , , ,120,0,0,0,1, , , , , , , , , , , , ,5,1, ,120, ,480.549215085941,120, , ,120,261.4118611,587.210880106404,120,1
2002,2,699,14,11,1,8,1,51101,1,1,2, ,2,37,1,1,1,10,2,16,2,26,1,1965,1, , , , , , , , , , , , , ,2,4,2, ,0,18,12,2001,0,0,12,0,12,0,0,0,24,2,2,20,0, , ,0,0,1, , , , , , , , , , , , ,5,1,87, ,0,480.549215085941,87, , ,87,261.4118611,587.210880106404,87,2
2002,2,699,14,11,2,8,1,51102,3,1,2, ,2,16,2,2,2,10,2,16,2,11,3,1985,2,2,2,0,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , ,2,9,2, , , , ,1,0,5,1,2002,5,4, , , ,478.012401081983, , , ,999999,261.4118611,587.210880106404,0, 
2002,2,699,14,11,3,8,1,51103,3,1,2, ,1,14,3,3,2,10,2,16,2,8,12,1987,1, , , , , , , , , , , , , ,7,4,1,4,1, , , ,0,7,12,9,12,9,9,9,67,2,1,12,4, , ,91,0,0, , , , , , , , , , , , ,5,1,300, ,100,464.99792891255,491, , ,400,261.4118611,587.210880106404,491,2
2002,2,699,14,11,4,8,1,51104,3,1,2, ,2,8,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,480.9599306492, , , ,999999,261.4118611,587.210880106404,0, 
2002,2,699,14,11,5,8,1,51105,6,1,2, ,1,23,5,5,5,17,2,23,2,18,6,1978,1, , , , , , , , , , , , , ,5,4,1,24,1, , , ,0,0,10,10,10,10,10,10,60,1,4,500,130, , ,0,0,1, , , , , , , , , , , , ,5,1,500, ,130,464.99792891255,630, , ,630,261.4118611,587.210880106404,630,3
2002,2,699,16,11,1,8,1,51101,1,1,2, ,1,38,1,1,1,10,2,16,2,8,10,1963,2,2,2,0,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , ,1, , , , ,1,3,1,0,8,2,2002,5,2, , , ,507.33091543162, , , ,999999,261.4118611,587.210880106404,0,4
2002,2,699,16,11,2,8,1,51102,2,1,2, ,2,35,2,2,2,10,2,16,2,25,11,1966,1, , , , , , , , , , , , , ,4,2,1,1,1, , , ,0,2,2,2,2,0,2,0,10,1, , , ,50,0,0,0,1, , , , , , , , , , , , ,5,1, ,50, ,480.549215085941,50, , ,50,261.4118611,587.210880106404,50,1
2002,2,699,16,11,3,8,1,51103,3,1,2, ,1,14,3,3,3,10,2,16,2,21,10,1987,2,2,2,0,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , ,2,4,1,1,3, , ,1,0,2,2,2002,5,4, , , ,464.99792891255, , , ,999999,261.4118611,587.210880106404,0, 
2002,2,699,16,11,4,8,1,51104,3,1,2, ,1,13,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,441.396841073641, , , ,999999,261.4118611,587.210880106404,0, 
2002,2,699,16,11,5,8,1,51105,3,1,2, ,2,7,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,480.9599306492, , , ,999999,261.4118611,587.210880106404,0, 
2002,2,699,16,11,6,8,1,51106,6,1,2, ,2,21,6,6,6,17,2,23,2,25,12,1980,1, , , , , , , , , , , , , ,7,6,1,2,1, , , ,0,0,10,10,10,10,10,7,57,1,4,400,260, , ,0,0,1, , , , , , , , , , , , ,5,1,400, ,260,478.012401081983,660, , ,660,261.4118611,587.210880106404,660,3
